[Fast Refresh] done in NaNms
hook.js:608 Image with src "/products/image.png" was detected as the Largest Contentful Paint (LCP). Please add the "priority" property if this image is above the fold.
Read more: https://nextjs.org/docs/api-reference/next/image#priority
overrideMethod @ hook.js:608
warnOnce @ warn-once.ts:6
(anonymous) @ get-img-props.ts:613Understand this warning
ActionButtonPanel.tsx:37 📦 Processing return {transactionCode: 'TXN-20250809-001', action: 'return'}
turbopack-hot-reloader-common.ts:41 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 293ms
ActionButtonPanel.tsx:42 Detected `scroll-behavior: smooth` on the `<html>` element. In a future version, Next.js will no longer automatically disable smooth scrolling during route transitions. To prepare for this change, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
overrideMethod @ hook.js:608
warnOnce @ warn-once.ts:6
disableSmoothScrollDuringRouteTransition @ disable-smooth-scroll.ts:39
InnerScrollAndFocusHandler.handlePotentialScroll @ layout-router.tsx:248
componentDidMount @ layout-router.tsx:294
react_stack_bottom_frame @ react-dom-client.development.js:23575
runWithFiberInDEV @ react-dom-client.development.js:872
commitLayoutEffectOnFiber @ react-dom-client.development.js:13021
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13197
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13166
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
